단어,발음,뜻,한자
ながい,나가이,길다,長い
なかなか,나카나카,상당히. 꽤. 좀처럼. 그리 간단히는 일이 달성되기까지 시간이 걸리는 모양,
ながれる,나가레루,흐르다. 흘러내리다. 흘러가다,流れる
なく,나쿠,(동물이) 소리를 내다. 울다,鳴く
なく,나쿠,울다,泣く
なくす,나쿠스,없애다. 잃다,無くす
なくなる,나쿠나루,죽다. 돌아가시다,亡くなる
なくなる,나쿠나루,없어지다. 보이지 않게 되다. 다 떨어지다. 다하다,無くなる
なげる,나게루,던지다,投げる
なさる,나사루,하시다 (する의 존경어),
なぜ,나제,왜. 어째서,
なつ,나츠,여름,夏
なつやすみ,나츠야스미,여름 방학. 여름휴가,夏休み
など,나도,따위. 등,等
なな,나나,일곱. 7,七
ななつ,나나츠,일곱,七つ
ななにん,나나닌,7명,七人
ななねん,나나넨,7년,七年
ななふん,나나훈,7분,七分
なに,나니,무엇,何
なのか,나노카,7일,七日
なまえ,나마에,이름,名前
なまビール,나마비ー루,생맥주,生ビール
ならう,나라우,배우다,習う
ならぶ,나라부,한 줄로 서다. 배치되다,並ぶ
ならべる,나라베루,늘어놓다. 나란히 서게 하다. 배치하다,並べる
なる,나루,(...이) 되다,
なる,나루,울리다. 소리가 나다,鳴る
なるべく,나루베쿠,될 수 있는 한. 가능한 한. 되도록,
なるほど,나루호도,정말. 과연,
なれる,나레루,익숙해지다. 길들다,慣れる
なん,난,=なに. 몇...,何
なんかい,난카이,몇 회. 몇 번(횟수),何回
なんがい,난가이,몇 층(なんかい로도 읽음),何階
なんがつ,난가츠,몇 월,何月
なんこ,난코,몇 개,何個
なんじ,난지,몇 시,何時
なんど,난도,몇 번. 여러 번,何度
なんにち,난니치,며칠,何日
なんにん,난닌,몇 명,何人
なんねん,난넨,몇 년,何年
なんばい,난바이,몇 잔,何杯
なんばん,난반,몇 번(번호),何番
なんぷん,난푼,몇 분,何分
なんぼん,난본,몇 자루. 몇 병,何本
なんまい,난마이,몇 장,何枚
なんようび,난요우비,무슨 요일,何曜日
に,니,2,二
にあう,니아우,잘 맞다. 어울리다,似合う
におい,니오이,냄새,匂い
にがい,니가이,쓰다. 씁쓸하다,苦い
にがつ,니가츠,2월,二月
にぎやかな,니기야카나,활기찬. 번화한,賑やかな
にく,니쿠,고기,肉
にくや,니쿠야,정육점,肉屋
にげる,니게루,도망치다. 달아나다,逃げる
にし,니시,서쪽,西
にじ,니지,2시,二時
にじゅういちにち,니쥬우이치니치,21일,二十一日
にじゅうくにち,니쥬우쿠니치,29일,二十九日
にじゅうごにち,니쥬우고니치,25일,二十五日
にじゅうさんにち,니쥬우산니치,23일,二十三日
にじゅうしちにち,니쥬우시치니치,27일,二十七日
にじゅうににち,니쥬우니니치,22일,二十二日
にじゅうはちにち,니쥬우하치니치,28일,二十八日
にじゅうよっか,니쥬우욧카,24일,二十四日
にじゅうろくにち,니쥬우로쿠니치,26일,二十六日
にちようび,니치요우비,일요일,日曜日
にっき,닛키,일기,日記
にねん,니넨,2년,二年
にふん,니훈,2분,二分
にほん,니혼,일본,日本
にほんじん,니혼진,일본인,日本人
にもつ,니모츠,화물. 짐,荷物
にゅういん,뉴우인,입원,入院
にゅうがく,뉴우가쿠,입학,入学
にゅうしゃ,뉴우샤,입사,入社
にる,니루,닮다. 비슷하다,似る
にわ,니와,정원. 마당. 뜰,庭
にんぎょう,닌교우,인형. 꼭두각시,人形
にんじん,닌진,당근,人参
ぬぐ,누구,벗다,脱ぐ
ぬすむ,누스무,훔치다,盗む
ぬる,누루,바르다. 칠하다,塗る
ぬるい,누루이,미지근하다,
ぬれる,누레루,젖다,濡れる
ねがう,네가우,원하다. 바라다,願う
ねこ,네코,고양이,猫
ねだん,네단,값. 가격,値段
ねつ,네츠,열,熱
ねぼう,네보우,늦잠을 잠. 잠꾸러기,寝坊
ねむい,네무이,졸리다,眠い
ねむたい,네무타이,졸리다,眠たい
ねむる,네무루,자다. 잠자다,眠る
ねる,네루,자다,寝る
ねんだい,넨다이,연대. 경과한 시대,年代
のこる,노코루,남다,残る
のど,노도,목구멍,喉
のぼる,노보루,올라가다,登る
のみすぎ,노미스기,과음,飲みすぎ
のみもの,노미모노,마실 것. 음료,飲(み)物
のむ,노무,마시다. (약을) 먹다,飲む
のりかえ,노리카에,갈아탐. 바꿔 탐,乗り換え
のりかえる,노리카에루,바꿔 타다. 갈아타다,乗り換える
のりもの,노리모노,탈것. 교통 기관,乗(り)物
のる,노루,(탈것에) 타다,乗る
は,하,잎. 잎사귀,葉
は,하,이,歯
ばあい,바아이,경우,場合
はい,하이,네,
はいけんする,하이켄스루,보다(見る의 겸양어),拝見する
はいざら,하이자라,재떨이,灰皿
はいしゃ,하이샤,치과 의사,歯医者
はいる,하이루,들어오다. 들어가다,入る
はがき,하가키,엽서,葉書
ばかり,바카리,...만. ...정도. ...쯤,
はく,하쿠,(바지를) 입다. (신발을) 신다,
はくさい,하쿠사이,배추,白菜
はこ,하코,상자,箱
はこぶ,하코부,운반하다. 옮기다,運ぶ
はし,하시,다리,橋
はじまり,하지마리,시작. 시초,始まり
はじまる,하지마루,시작되다,始まる
はじめて,하지메테,처음. 첫 번째,初めて
はじめに,하지메니,우선. 먼저,
はめまして,하메마시테,처음 뵙겠습니다,始めまして·初めまして
はじめる,하지메루,시작하다. ...하기 시작하다,始める
ばしょ,바쇼,장소. 곳. 위치. 자리,場所
はしる,하시루,달리다. 뛰다,走る
はず,하즈,반드시 ...할 것임. ...할 리,
はずかしい,하즈카시이,부끄럽다. 면목 없다. 창피하다,恥ずかしい
はたち,하타치,스무 살,二十歳
はたらく,하타라쿠,일하다. 노동을 하다,働く
はち,하치,8,八
はちがつ,하치가츠,8월,八月
はちじ,하치지,8시,八時
はちにん,하치닌,8명,八人
はちねん,하치넨,8년,八年
はちふん,하치훈,8분,八分
はつおん,하츠온,발음,発音
はつか,하츠카,20일,二十日
はっきり,핫키리,똑똑히. 명확히,
はっぷん,핫푼,8분,八分
はな,하나,코,鼻
はな,하나,꽃,花·華
はなし,하나시,이야기. 말,話
はなす,하나스,이야기하다. 말하다,話す
はなみ,하나미,꽃구경. 꽃놀이,花見
はね,하네,날개. 새털. 깃,羽
はは,하하,(나의) 어머니,母
はやい,하야이,빠르다,速い
はやい,하야이,이르다,早い
はやし,하야시,숲,林
はらう,하라우,(돈을) 내다. 지불하다,払う
はる,하루,봄,春
はれ,하레,하늘이 갬. 날씨가 좋음,晴れ
はれる,하레루,(날씨가) 개다,晴れる
はん,한,반. 절반,半
ばん,반,저녁때. 밤,晩
ばん,반,순서. 차례,番
ばんぐみ,반구미,프로,番組
ばんごう,반고우,번호,番号
ばんごはん,반고한,저녁 식사,晩御飯
はんたい,한타이,반대,反対
はんぶん,한분,절반. 반,半分
パンや,판야,빵집,パン屋
ひ,히,해. 햇빛. 볕,日
ひえる,히에루,차가워지다. 식다,冷える
ひがし,히가시,동쪽,東
ひかり,히카리,빛,光
ひかる,히카루,빛나다. 빛을 내다. 번쩍이다,光る
ひきだし,히키다시,서랍. 찾아냄. 인출,引き出し
ひく,히쿠,당기다. 끌다,引く
ひく,히쿠,악기를 연주하다. 켜다. 타다,弾く
ひくい,히쿠이,낮다,低い
ひげ,히게,수염,
ひこうき,히코우키,비행기,飛行機
ひこうじょう,히코우죠우,비행장,飛行場
ひさしぶり,히사시부리,오래간만,久しぶり
びじゅつかん,비쥬츠칸,미술관,美術館
ひじょうに,히죠우니,매우. 상당히,非常に
ひだり,히다리,좌. 왼쪽,左
びっくり,빗쿠리,깜짝 놀람,
ひっこす,힛코스,이사하다,引(っ)越す
ひつよう,히츠요우,필요,必要
ひと,히토,사람,人
ひどい,히도이,심하다. 호되다. 지독하다. 엄청나다,
ひとつ,히토츠,하나,一つ
ひとつき,히토츠키,한 달. 1개월,一月
ひとり,히토리,한 사람,一人
ひまな,히마나,한가한,暇な
ひゃく,햐쿠,백,百
ひゃくてん,햐쿠텐,100점,百点
びょういん,뵤우인,병원,病院
びょうき,뵤우키,병,病気
ひらく,히라쿠,열리다,開く
ひる,히루,낮,昼
ひるごはん,히루고한,점심,昼御飯
ひるま,히루마,낮. 낮동안,昼間
ひるやすみ,히루야스미,점심 후의 휴식. 점심시간,昼休み
ひろい,히로이,넓다,広い
ひろう,히로우,줍다,拾う
ひろさ,히로사,넓이,広さ
ふうとう,후우토우,봉투,封筒
ふえる,후에루,늘다. 늘어나다. 증가하다,増える
ふかい,후카이,깊다,深い
ふく,후쿠,옷. 양복,服
ふく,후쿠,불다,吹く
ふくざつ,후쿠자츠,복잡,複雑
ふくしゅう,후쿠슈우,복습,復習
ふたつ,후타츠,둘,二つ
ぶたにく,부타니쿠,돼지고기,豚肉
ふたり,후타리,두 사람,二人
ぶちょう,부쵸우,부장,部長
ふつう,후츠우,보통,普通
ふつか,후츠카,2일,二日
ぶつかる,부츠카루,부딪다. 부닥치다. 충돌하다. 마주치다,
ふとい,후토이,굵다,太い
ぶどう,부도우,포도,葡萄
ふとる,후토루,살찌다,太る
ふとん,후톤,이불,布団
ふね,후네,배,船·舟
ふべん,후벤,불편,不便
ふむ,후무,밟다,踏む
ふゆ,후유,겨울,冬
ふる,후루,(비나 눈이) 내리다,降る
ふるい,후루이,오래되다. 낡다,古い
ふろ,후로,목욕탕,風呂
ぶんか,분카,문화,文化
ぶんがく,분가쿠,문학,文学
ぶんしょ,분쇼,문서. 서류,文書
ぶんしょう,분쇼우,문장,文章
ぶんぽう,분포우,문법,文法
へた,헤타,서투름. 어설픔. 잘 못함,下手
べつに,베츠니,별로,別に
へや,헤야,방,部屋
ぺらぺら,페라페라,거침없이 잘 지껄이는 모양. 술술,
へん,헨,변. 보통이 아님. 이상함,変
へん,헨,변. 근처. 부근. 정도,辺
べんきょう,벤쿄우,공부,勉強
へんじ,헨지,대답. 답장. 응답,返事
べんとう,벤토우,도시락,弁当
べんりな,벤리나,편리한,便利な
ほう,호우,...쪽. ...하는 편,方
ぼうえき,보우에키,무역,貿易
ぼうし,보우시,모자,帽子
ほうそう,호우소우,방송,放送
ほうりつ,호우리츠,법률,法律
ほか,호카,다른 것. ...외,外
ぼく,보쿠,남자의 자칭. 나,僕
ほし,호시,별,星
ほしい,호시이,가지고 싶다. 탐나다. 바라다,欲しい
ほそい,호소이,가늘다. 폭이 좁다,細い
ほとんど,호톤도,대부분. 거의,
ほね,호네,뼈,骨
ほめる,호메루,칭찬하다,褒める
ほん,혼,책. ...자루. ...병,本
ほんき,혼키,본마음. 진심. 본정신,本気
ほんだな,혼다나,서가. 책장,本棚
ほんとう,혼토우,진실. 정말,本当
ほんとうに,혼토우니,정말로. 참으로,本当に
ほんや,혼야,책방. 서점,本屋
まいあさ,마이아사,매일 아침,毎朝
まいげつ = まいつき,마이게츠 = 마이츠키,매월,毎月
まいしゅう,마이슈우,매주,毎週
まいつき,마이츠키,매월. 달마다,毎月
まいとし,마이토시,매년. 해마다,毎年
まいにち,마이니치,매일,毎日
まいねん = まいとし,마이넨 = 마이토시,매년,毎年
まいばん,마이반,매일 밤,毎晩
まいる,마이루,‘가다. 오다’의 겸양어,参る
まえ,마에,앞. 전,前
まがる,마가루,구부러지다. 굽다. 방향을 바꾸다. 돌다,曲がる
まける,마케루,지다. 패하다. 값을 깎아주다,負ける
まご,마고,손자,孫
まじめな,마지메나,착실함. 성실함,真面目な
まず,마즈,우선. 첫째로,
まずい,마즈이,맛없다. 서투르다. 졸렬하다. 곤란하다,
また,마타,또. 또한. 다시,
まだ,마다,아직,
または,마타하,또는. 혹은. 그게 아니면,
まち,마치,동네. ...동,町
まちがえる,마치가에루,잘못하다. 틀리다. 다른 것으로 착각하다. 잘못 알다,間違える
まつ,마츠,기다리다,待つ
まっすぐ,맛스구,쭉. 곧음. 똑바로,
まど,마도,창문,窓
まどぐち,마도구치,창구,窓口
まにあう,마니아우,시간에 대다. 제시간에 가다,間に合う
まもる,마모루,지키다,守る
まるい,마루이,둥글다,円い
まるい,마루이,둥글다,丸い
まわる,마와루,돌다. 회전하다,回る
まん,만,만,万
まんが,만가,만화,漫画
まんなか,만나카,한가운데,真ん中
まんねんひつ,만넨히츠,만년필,万年筆
みえる,미에루,보이다,見える
みがく,미가쿠,닦다,磨く
みぎ,미기,오른쪽,右
みじかい,미지카이,짧다,短い
みず,미즈,물,水
みせ,미세,가게,店
みせる,미세루,보여주다,見せる
みち,미치,길. 도로,道
みっか,밋카,3일,三日
みつかる,미츠카루,발견되다. 찾게 되다,見付かる
みつける,미츠케루,찾아내다. 발견하다,見付ける
みっつ,밋츠,셋,三つ
みどり,미도리,녹색. 초록,緑
みな,미나,다. 모두. 전부,皆
みなさん,미나산,여러분,皆さん
みなと,미나토,항구,港
みなみ,미나미,남쪽,南
みみ,미미,귀,耳
みる,미루,보다,見る
みんな,민나,모두,皆
むいか,무이카,6일,六日
むかえる,무카에루,맞이하다. 마중하다,迎える
むかし,무카시,옛날,昔
むこう,무코우,저쪽. 건너편,向(こ)う
むし,무시,벌레. 곤충,虫
むずかしい,무즈카시이,어렵다,難しい
むすこ,무스코,아들,息子
むすこさん,무스코산,아드님,息子さん
むすめ,무스메,딸,娘
むすめさん,무스메산,따님,娘さん
むっつ,뭇츠,여섯,六つ
むら,무라,마을. 촌. 시골,村
むり,무리,무리. 억지,無理
め,메,눈,目
めがね,메가네,안경,眼鏡
めしあがる,메시아가루,잡수시다. 드시다.‘飲む’‘食べる’의 존경어,召し上がる
めずらしい,메즈라시이,드물다. 희귀하다. 귀하다,珍しい
もう,모우,벌써. 이미. 더,
もういちど,모우이치도,한번 더,もう一度
もうしあげる,모우시아게루,말씀드리다,申し上げる
もうす,모우스,말하다. ‘言う’의 겸양어,申す
もうすぐ,모우스구,이제. 곧. 머지않아,
もうひとつ,모우히토츠,하나 더. 조금 더,もう一つ
もくようび,모쿠요우비,목요일,木曜日
もし,모시,만약. 만일,
もしもし,모시모시,여보세요,
もちかえり,모치카에리,가지고 돌아감. 특히 산 물건을 직접 갖고 감,持ち帰り
もちろん,모치론,물론,勿論
もつ,모츠,쥐다. 들다. 가지다,持つ
もっと,못토,더. 더욱,
もどす,모도스,되돌리다,戻す
もどる,모도루,되돌아가다,戻る
もの,모노,것. 물건,
もの,모노,것. 물건. ...물,物
もめん,모멘,무명. 면직물. 솜,木綿
もらう,모라우,받다. 얻다,
もり,모리,수풀. 삼림,森
もん,몬,문. 대문. 출입구. ...문,門
もんだい,몬다이,문제,問題
やおや,야오야,야채가게,八百屋
やかん,야칸,야간,夜間
やく,야쿠,굽다. 태우다,焼く
やくそく,야쿠소쿠,약속,約束
やくにたつ,야쿠니타츠,도움이 되다. 쓸모가 있다,役に立つ
やける,야케루,타다. 구워지다,焼ける
やさい,야사이,야채. 채소,野菜
やさしい,야사시이,쉽다,易しい
やさしい,야사시이,상냥하다. 온순하다. 정답다,優しい
やすい,야스이,싸다. 저렴하다,安い
やすみ,야스미,쉼. 휴식. 쉬는 시간. 휴일. 휴가,休み
やすむ,야스무,쉬다,休む
やせる,야세루,여위다. 살이 빠지다,痩せる
やっつ,얏츠,여덟,八つ
やっと,얏토,겨우. 가까스로,
やっぱり = やはり,얏파리 = 야하리,역시. 예상과 같이,
やま,야마,산,山
やまみち,야마미치,산길,山道
やむ,야무,멈추다. 그치다. 멎다,止む
やめる,야메루,그만두다. 중지하다. 끊다,止める
やる,야루,1(아랫사람에게) 주다. 2 하다 (する의 회화체),
やわらかい,야와라카이,부드럽다,柔らかい
ゆうがた,유우가타,저녁때. 해질녘,夕方
ゆうごはん,유우고한,저녁밥,夕御飯
ゆうしょく,유우쇼쿠,저녁밥. 저녁 식사,夕食
ゆうはん,유우한,= ゆうごはん 저녁밥,夕飯
ゆうびんきょく,유우빈쿄쿠,우체국,郵便局
ゆうべ,유우베,저녁때. 저녁때부터 시작하는 모임. 특정한 모임을 갖는 밤,夕べ
ゆうべ,유우베,어제 저녁. 어젯밤,昨夜
ゆうめい,유우메이,유명,有名
ゆき,유키,눈,雪
ゆく,유쿠,가다. 떠나다 =いく,行く
ゆしゅつ,유슈츠,수출,輸出
ゆっくり,윳쿠리,1 천천히. 2 푹(쉬다),
ゆにゅう,유뉴우,수입,輸入
ゆび,유비,손가락,指
ゆびわ,유비와,반지. 가락지,指輪
ゆめ,유메,꿈,夢
ゆれる,유레루,흔들리다,揺れる
よい,요이,=いい 좋다,良い
よい,요이,취함. 취기,酔い
ようい,요우이,용의. 준비. 대비,用意
ようか,요우카,8일,八日
ようじ,요우지,볼일. 용건,用事
ようふく,요우후쿠,양복,洋服
よく,요쿠,잘. 자주. 좋게,
よこ,요코,옆. 가로. 측면,横
よごれる,요고레루,더러워지다. 지저분해지다,汚れる
よじ,요지,4시,四時
よしゅう,요슈우,예습,予習
よっか,욧카,4일. 나흘. 초나흗날,四日
よっつ,욧츠,넷,四つ
よてい,요테이,예정,予定
よにん,요닌,4명,四人
よねん,요넨,4년,四年
よぶ,요부,소리내어 부르다,呼ぶ
よみかた,요미카타,읽는 법,読み方
よみもの,요미모노,읽게 만들어진 것. 읽을거리,読(み)物
よむ,요무,읽다,読む
よやく,요야쿠,예약,予約
よる,요루,들르다. 접근하다. 다가가다,寄る
よる,요루,밤,夜
よろこぶ,요로코부,기뻐하다. 즐거워하다,喜ぶ
よろしい,요로시이,いい의 공손한 말씨. 좋다. 적절하다. 알맞다. 해도 되다,
よわい,요와이,약하다,弱い
よん,욘,넷. 4,四
よんぷん,욘푼,4분,四分
らいげつ,라이게츠,다음 달,来月
らいしゅう,라이슈우,다음 주,来週
らいねん,라이넨,내년,来年
りっぱな,릿파나,훌륭한,立派な
りゆう,리유우,이유,理由
りゅうがくせい,류우가쿠세이,유학생,留学生
りよう,리요우,이용,利用
りょうしん,료우신,양친. 부모,両親
りょうほう,료우호우,양방. 쌍방. 양쪽,両方
りょうり,료우리,요리,料理
りょかん,료칸,여관,旅館
りょこう,료코우,여행,旅行
りんご,린고,사과,
るす,루스,외출하고 집에 없음. 부재중,留守
れい,레이,영. 제로 =ゼロ,零
れいぞうこ,레이조우코,냉장고,冷蔵庫
れいぼう,레이보우,냉방,冷房
れきし,레키시,역사,歴史
れっしゃ,렛샤,열차,列車
れんしゅう,렌슈우,연습,練習
れんらく,렌라쿠,연락,連絡
ろうか,로우카,복도,廊下
ろうじん,로우진,노인,老人
ろく,로쿠,6,六
ろくがつ,로쿠가츠,6월,六月
ろくじ,로쿠지,6시,六時
ろくにん,로쿠닌,6명,六人
ろくねん,로쿠넨,6년,六年
ろっぷん,롯푼,6분,六分
わかい,와카이,젊다,若い
わかす,와카스,데우다. 끓이다,沸かす
わかる,와카루,알다. 판단·이해할 수 있다,分かる
わかれる,와카레루,헤어지다. 이별하다. 작별하다,別れる
わく,와쿠,끓다,沸く
わけ,와케,의미. 뜻. 도리. 사리. 원인. 사정,訳
わざわざ,와자와자,일부러. 고의로. →わざと,
わすれもの,와스레모노,물건을 깜박 잊고 옴. 또는 그 잊은 물건,忘れ物
わすれる,와스레루,잊다. 잊어버리다,忘れる
わたくし,와타쿠시,わたし보다 더 공손한 말씨,私
わたし,와타시,나. 저,私
わたす,와타스,건네주다. 건너가게 하다,渡す
わたる,와타루,건너다. 건너가다,渡る
わらう,와라우,웃다,笑う
わる,와루,나누다,割る
わるい,와루이,나쁘다. 못되다. 좋지 않다,悪い
われる,와레루,갈라지다. 갈리다. 분열되다,割れる
-いん,-인,...원 (회사+원 등),員
-おき,-오키,...간격. ...걸러,置き
-かい,-카이,...층,階
-かい,-카이,...회. ...번(횟수),回
-かげつ,-카게츠,...개월,か月
-がる,-가루,...어하다 (したがる: 하고 싶어하다),
-くん,-쿤,...군,君
-けん,-켄,집을 세는 단위. ...채,軒
-こ,-코,...개,個
-ご,-고,...어(언어),語
-ごろ,-고로,...경. ...무렵,頃
-じ,-지,...시,時
-じん,-진,-인. -사람,人
-せい,-세이,...제. 만든 재료·회사명·국명을 나타내는 말,製
-だい,-다이,...요금. ...비,代
-だい,-다이,...대,台
-たち,-타치,...들,達
-だて,-다테,건물의 양식이나 층수를 나타내는 말,建(て)
-ちゃん,-챤,친근감을 주는 호칭,
-はい,-하이,...잔. 공기나 잔 따위에 든 것을 세는 말,杯
-ばい,-바이,...배. 갑절,倍
-ばん,-반,...번(번호),番
-ばんせん,-반센,...호선,番線
-ひき,-히키,...마리,匹
-びょう,-뵤우,...초,秒
-ふん,-훈,...분. 시간의 단위. 각도의 단위,分
-ほん,-혼,...자루. ...병,本
-まい,-마이,...매. ...장,枚
-や,-야,...가게. 그 직업을 가진 종사자,屋
